diary_entry,mood,happy,sad,satisfied,proud,anxious,angry,afraid,jealous
"It was a worrying day with many tasks piling up. I felt overwhelmed and stressed. In the evening I couldn't relax.",-0.6,0,0,0,0,1,0,0,0
"Today I struggled to keep up with responsibilities. I felt anxious and tired. Later I felt uneasy.",-0.5,0,0,0,0,1,0,0,0
"It was a stressful day with constant interruptions. I felt nervous and overwhelmed. In the evening I remained restless.",-0.5,0,0,0,0,1,0,0,0
"Today I felt pressure from deadlines and expectations. I was anxious all day. Later I kept worrying.",-0.6,0,0,0,0,1,0,0,0
"It was a chaotic day with unexpected issues. I felt stressed and anxious. In the evening I felt tense.",-0.5,0,0,0,0,1,0,0,0
"Today I felt overwhelmed by workload and pressure. I was anxious and exhausted. Later I couldn't relax.",-0.6,0,0,0,0,1,0,0,0
"I had an angry day with repeated conflicts. I felt irritated and frustrated. In the evening I stayed upset.",-0.7,0,0,0,0,0,1,0,0
"Today I argued with colleagues and felt angry. I was frustrated throughout the day. Later I remained annoyed.",-0.7,0,0,0,0,0,1,0,0
"It was a tense day with emotional outbursts. I felt angry and stressed. In the evening I couldn't calm down.",-0.7,0,0,0,0,0,1,0,0
"Today I felt irritated by constant issues. I was angry most of the day. Later I kept thinking about it.",-0.7,0,0,0,0,0,1,0,0
"It was a frustrating day with many disagreements. I felt angry and upset. In the evening I stayed restless.",-0.7,0,0,0,0,0,1,0,0
"Today I experienced workplace conflict and anger. I felt frustrated and tense. Later I remained irritated.",-0.7,0,0,0,0,0,1,0,0
"It was a heated day full of arguments. I felt angry and overwhelmed. In the evening I couldn't relax.",-0.7,0,0,0,0,0,1,0,0
"Today I was upset due to unfair treatment. I felt anger throughout the day. Later I stayed annoyed.",-0.7,0,0,0,0,0,1,0,0
"It was a frustrating day with repeated mistakes. I felt angry and stressed. In the evening I felt irritated.",-0.7,0,0,0,0,0,1,0,0
"Today I felt anger due to ongoing conflicts. I was frustrated and tired. Later I remained upset.",-0.7,0,0,0,0,0,1,0,0
"I felt very sad today due to personal loss. I was down and unmotivated. In the evening I felt emotionally drained.",-0.8,0,1,0,0,0,0,1,0
"Today I felt lonely and withdrawn. I struggled emotionally throughout the day. Later I stayed quiet and sad.",-0.8,0,1,0,0,0,0,1,0
"It was a heavy emotional day with sadness. I felt low and tired. In the evening I felt empty.",-0.8,0,1,0,0,0,0,1,0
"Today I felt grief and emotional pain. I was unmotivated and withdrawn. Later I remained quiet.",-0.8,0,1,0,0,0,0,1,0
"It was a sad day with little energy. I felt down and exhausted. In the evening I felt alone.",-0.8,0,1,0,0,0,0,1,0
"Today I struggled with sadness and loneliness. I felt low all day. Later I stayed reflective.",-0.8,0,1,0,0,0,0,1,0
"It was an emotionally difficult day with sadness. I felt tired and withdrawn. In the evening I felt quiet.",-0.8,0,1,0,0,0,0,1,0
"Today I felt deep sadness and fatigue. I was unmotivated throughout the day. Later I felt drained.",-0.8,0,1,0,0,0,0,1,0
"It was a sorrowful day with emotional heaviness. I felt low and quiet. In the evening I felt sad.",-0.8,0,1,0,0,0,0,1,0
"Today I felt sadness and lack of motivation. I avoided interaction. Later I felt withdrawn.",-0.8,0,1,0,0,0,0,1,0
"I felt afraid today due to uncertain circumstances. I was nervous and cautious. In the evening I stayed alert.",-0.7,0,0,0,0,1,0,1,0
"Today I felt fear about possible outcomes. I was anxious and tense. Later I couldn't relax.",-0.7,0,0,0,0,1,0,1,0
"It was a fearful day with constant worry. I felt afraid and stressed. In the evening I remained uneasy.",-0.7,0,0,0,0,1,0,1,0
"Today I felt scared due to unexpected events. I was nervous all day. Later I stayed tense.",-0.7,0,0,0,0,1,0,1,0
"It was a tense day with fear and anxiety. I felt afraid and worried. In the evening I remained alert.",-0.7,0,0,0,0,1,0,1,0
"Today I felt uneasy and fearful. I was stressed and cautious. Later I kept worrying.",-0.7,0,0,0,0,1,0,1,0
"It was a frightening day with anxiety. I felt afraid throughout. In the evening I couldn't calm down.",-0.7,0,0,0,0,1,0,1,0
"Today I felt nervous about responsibilities. I stayed on edge. Later I remained uneasy.",-0.7,0,0,0,0,1,0,1,0
"It was a fearful day with stress and worry. I felt anxious and afraid. In the evening I felt restless.",-0.7,0,0,0,0,1,0,1,0
"Today I felt fear and uncertainty. I was tense and alert. Later I struggled to sleep.",-0.7,0,0,0,0,1,0,1,0
"I felt jealous today seeing others succeed. I compared myself constantly. In the evening I felt low.",-0.6,0,0,0,0,0,0,0,1
"Today I experienced envy toward colleagues. I felt distracted and insecure. Later I reflected on myself.",-0.6,0,0,0,0,0,0,0,1
"It was a jealous day with constant comparison. I felt uneasy and low. In the evening I stayed quiet.",-0.6,0,0,0,0,0,0,0,1
"Today I felt envy about others' success. I was distracted all day. Later I felt reflective.",-0.6,0,0,0,0,0,0,0,1
"It was an envious day with insecurity. I felt jealous and tired. In the evening I thought a lot.",-0.6,0,0,0,0,0,0,0,1
"Today I compared myself and felt jealousy. I was distracted and uneasy. Later I felt low.",-0.6,0,0,0,0,0,0,0,1
"It was a jealous day with emotional discomfort. I felt envious and sad. In the evening I reflected.",-0.6,0,0,0,0,0,0,0,1
"Today I felt jealousy toward peers' achievements. I was distracted and insecure. Later I stayed quiet.",-0.6,0,0,0,0,0,0,0,1
"It was an envious day with comparison. I felt low and restless. In the evening I thought deeply.",-0.6,0,0,0,0,0,0,0,1
"Today I felt jealousy and self-doubt. I was distracted and emotional. Later I felt reflective.",-0.6,0,0,0,0,0,0,0,1
"I had a mixed day with emotions shifting. I felt happy but also anxious. In the evening I reflected.",0.1,1,0,0,0,1,0,0,0
"Today I felt both stress and satisfaction. I completed tasks but felt pressure. Later I relaxed slightly.",0.0,0,0,1,0,1,0,0,0
"It was a balanced day with ups and downs. I felt okay but slightly worried. In the evening I felt calm.",0.0,0,0,0,0,1,0,0,0
"Today I had mixed emotions throughout. I felt proud but also stressed. Later I felt tired.",0.2,0,0,0,1,1,0,0,0
"It was a confusing emotional day. I felt happy early and sad later. In the evening I reflected.",-0.1,1,1,0,0,0,0,0,0
"Today I felt pressure and satisfaction together. I handled tasks but felt anxious. Later I relaxed.",0.0,0,0,1,0,1,0,0,0
"It was a fluctuating day with uncertainty. I felt proud but also fearful. In the evening I felt calm.",0.1,0,0,0,1,1,0,1,0
"Today I experienced both joy and irritation. I felt happy and angry at times. Later I felt neutral.",0.0,1,0,0,0,0,1,0,0
"It was a complex day with mixed stress. I felt satisfied but also anxious. In the evening I felt tired.",-0.2,0,0,1,0,1,0,0,0
"Today I felt proud and jealous simultaneously. I struggled emotionally. Later I reflected.",0.0,0,0,0,1,0,0,0,1
"Today I had a very productive and happy day. I completed important tasks and felt proud. In the evening I felt satisfied.",0.9,1,0,1,1,0,0,0,0
"It was an excellent day with great achievements. I felt happy and energized. Later I relaxed peacefully.",0.9,1,0,1,1,0,0,0,0
"Today I accomplished many goals successfully. I felt proud and satisfied. In the evening I felt calm.",0.9,1,0,1,1,0,0,0,0
"It was a strong productive day with success. I felt happy and confident. Later I enjoyed rest.",0.9,1,0,1,1,0,0,0,0
"Today I had a smooth and successful workflow. I felt proud and content. In the evening I felt relaxed.",0.9,1,0,1,1,0,0,0,0
"It was a great day of achievement and joy. I felt happy and satisfied. Later I felt grateful.",0.9,1,0,1,1,0,0,0,0
"Today I finished all tasks efficiently. I felt proud and energized. In the evening I felt good.",0.9,1,0,1,1,0,0,0,0
"It was a productive and positive day. I felt happy and accomplished. Later I relaxed.",0.9,1,0,1,1,0,0,0,0
"Today I achieved key milestones and felt proud. I was happy throughout. In the evening I felt satisfied.",0.9,1,0,1,1,0,0,0,0
"It was a successful and fulfilling day. I felt confident and happy. Later I felt calm.",0.9,1,0,1,1,0,0,0,0
"I had a stressful day with pressure at work. I felt anxious and overwhelmed. In the evening I worried.",-0.6,0,0,0,0,1,0,0,0
"Today was hectic with many urgent tasks. I felt stressed and tired. Later I remained uneasy.",-0.5,0,0,0,0,1,0,0,0
"It was a difficult day with deadlines. I felt anxious and distracted. In the evening I felt tense.",-0.5,0,0,0,0,1,0,0,0
"Today I faced pressure and stress. I felt overwhelmed and nervous. Later I couldn't relax.",-0.6,0,0,0,0,1,0,0,0
"It was a worrying day with workload issues. I felt anxious all day. In the evening I felt restless.",-0.5,0,0,0,0,1,0,0,0
"Today I struggled with responsibilities. I felt stressed and tired. Later I felt uneasy.",-0.5,0,0,0,0,1,0,0,0
"It was a chaotic and stressful day. I felt anxious and overwhelmed. In the evening I couldn't calm down.",-0.6,0,0,0,0,1,0,0,0
"Today I felt pressure from many tasks. I was nervous and stressed. Later I remained tense.",-0.5,0,0,0,0,1,0,0,0
"It was a difficult day with anxiety. I felt overwhelmed and tired. In the evening I felt uneasy.",-0.5,0,0,0,0,1,0,0,0
"Today I felt stressed and anxious due to workload. I struggled emotionally. Later I couldn't relax.",-0.6,0,0,0,0,1,0,0,0
"I had an angry and frustrating day. I felt irritated and upset. In the evening I stayed annoyed.",-0.7,0,0,0,0,0,1,0,0
"Today I argued and felt angry all day. I was frustrated and tense. Later I couldn't calm down.",-0.7,0,0,0,0,0,1,0,0
"It was a heated and emotional day. I felt angry and overwhelmed. In the evening I remained upset.",-0.7,0,0,0,0,0,1,0,0
"Today I felt irritation from conflicts. I was angry throughout the day. Later I stayed restless.",-0.7,0,0,0,0,0,1,0,0
"It was a frustrating day with disagreements. I felt angry and stressed. In the evening I felt irritated.",-0.7,0,0,0,0,0,1,0,0
"Today I experienced conflict and anger. I felt frustrated and tired. Later I remained upset.",-0.7,0,0,0,0,0,1,0,0
"It was a difficult day with emotional tension. I felt angry and annoyed. In the evening I couldn't relax.",-0.7,0,0,0,0,0,1,0,0
"Today I felt anger due to workplace issues. I was irritated all day. Later I stayed tense.",-0.7,0,0,0,0,0,1,0,0
"It was a frustrating day with repeated problems. I felt angry and upset. In the evening I felt restless.",-0.7,0,0,0,0,0,1,0,0
"Today I felt emotional distress and anger. I struggled throughout the day. In the evening I remained uneasy.",-0.7,0,0,0,0,0,1,0,0
"Today started well because I completed an important task at work ahead of time. However, in the afternoon I received critical feedback that made me feel uneasy. I spent the evening reflecting on both success and mistakes. I felt both proud and slightly anxious.",0.2,1,0,1,1,1,0,0,0
"I enjoyed a nice morning walk and felt energized. Later I had an argument with a colleague that upset me. The rest of the day I tried to stay calm. I felt happy and also irritated.",0.0,1,0,0,0,0,1,0,0
"Today I finished my work early and felt satisfied with my productivity. But I later learned about a family issue that saddened me. I felt emotionally split throughout the day. I ended the day both grateful and worried.",-0.2,1,1,1,0,1,0,0,0
"I had a productive morning where everything went smoothly. In the afternoon, unexpected delays caused stress and frustration. I struggled to maintain focus. I felt proud but also anxious.",0.1,0,0,0,1,1,0,0,0
"Today I spent time with friends and felt very happy. However, I also received a bill I wasn't expecting which stressed me. My mood kept shifting throughout the day. I felt joy mixed with worry.",0.2,1,0,0,0,1,0,0,0
"I completed an important presentation successfully and felt proud. Later, I made a mistake in another task that annoyed my manager. I felt both confident and embarrassed. The day ended with mixed emotions.",0.1,0,0,1,1,0,1,0,0
"This morning I felt motivated and completed my workout. In the afternoon I argued with a friend and felt upset. I spent time thinking about what went wrong. I felt both happy and angry.",0.0,1,0,0,0,0,1,0,0
"I had a relaxing start to the day with coffee and reading. Later I missed an important deadline which made me anxious. I struggled to recover my focus. I felt calm but also stressed.",-0.1,0,0,0,0,1,0,0,0
"Today I achieved a personal goal and felt proud of myself. However, I also felt lonely in the evening despite the success. The contrast made me reflect deeply. I felt satisfied but sad.",0.0,0,1,1,1,0,0,0,0
"I had a good morning where everything went smoothly at work. In the afternoon, I received unfair criticism that made me angry. I struggled to stay composed. I felt happy and irritated.",0.0,1,0,0,0,0,1,0,0
"Today I enjoyed lunch with a friend and felt happy. Later I had to deal with a stressful work issue that made me anxious. I couldn't fully relax afterward. I felt joy mixed with worry.",0.1,1,0,0,0,1,0,0,0
"I finished a big task early and felt proud. However, I also felt jealous seeing a colleague get praised more. I kept comparing myself. I felt accomplished but insecure.",0.0,0,0,1,1,0,0,0,1
"The day started slowly but peacefully. Later I received bad news that made me sad. I struggled emotionally for the rest of the day. I felt calm and then low.",-0.3,0,1,0,0,0,0,0,0
"I had a productive morning and felt satisfied. In the afternoon, I made a mistake that caused frustration. I felt proud of some work but annoyed at myself. The day felt mixed.",0.1,0,0,1,1,0,1,0,0
"Today I enjoyed a fun outing that made me happy. Later I had an argument at home that left me irritated. I couldn't fully enjoy the evening. I felt both joy and anger.",0.0,1,0,0,0,0,1,0,0
"I completed my tasks efficiently and felt proud. However, I also felt anxious about upcoming deadlines. I kept thinking about future responsibilities. I felt satisfied but stressed.",0.1,0,0,1,1,1,0,0,0
"Today I felt good in the morning after receiving positive feedback. Later, I struggled with loneliness in the evening. My emotions shifted throughout the day. I felt happy but also sad.",-0.1,1,1,0,0,0,0,0,0
"I had a calm morning with no stress. Later I got into a disagreement that made me angry. I couldn't let it go easily. I felt neutral and then irritated.",-0.1,0,0,0,0,0,1,0,0
"Today I achieved progress on my project and felt satisfied. However, I also felt afraid of failing the final deadline. I was confident and nervous at the same time. The day felt emotionally complex.",0.0,0,0,1,0,1,0,1,0
"I enjoyed a peaceful morning at home. Later, work stress built up and made me anxious. I struggled to stay relaxed. I felt calm and then uneasy.",-0.2,0,0,0,0,1,0,0,0
"Today I felt proud after completing a presentation. However, I also noticed a mistake that made me embarrassed. I kept replaying it in my mind. I felt success and regret.",0.0,0,0,1,1,0,1,0,0
"I had a nice start to the day with good energy. Later, I felt jealous of a friend's success. It affected my mood more than expected. I felt happy but insecure.",-0.1,1,0,0,0,0,0,0,1
"Today I finished my work early and felt satisfied. Later I received stressful news that made me anxious. I couldn't fully enjoy the evening. I felt both calm and worried.",0.0,0,0,1,0,1,0,0,0
"I spent the morning happily working on a hobby project. Later, I had to deal with a frustrating delay at work. My mood shifted quickly. I felt joy and irritation.",0.1,1,0,0,0,0,1,0,0
"Today I achieved a goal and felt proud. However, I also felt sad about missing time with family. The success felt incomplete. I felt both happy and low.",-0.1,1,1,1,1,0,0,0,0
"I had a relaxed morning and felt calm. Later, unexpected responsibilities made me anxious. I struggled to adjust my mood. I felt peace and stress.",-0.2,0,0,0,0,1,0,0,0
"Today I enjoyed social time with friends and felt happy. Later, I got into a disagreement that made me angry. I couldn't fully shake it off. I felt joy and frustration.",0.0,1,0,0,0,0,1,0,0
"I completed important tasks and felt satisfied. However, I also felt afraid of upcoming challenges. My confidence fluctuated. I felt proud but nervous.",0.0,0,0,1,1,1,0,1,0
"Today I felt energized in the morning and productive. Later I received disappointing feedback that made me sad. I struggled to stay motivated. I felt good and then low.",-0.2,1,1,0,0,0,0,0,0
"I had a successful presentation and felt proud. Later I felt jealous of another team's recognition. I couldn't ignore the comparison. I felt accomplishment and envy.",-0.1,0,0,0,1,0,0,0,1
"Today I enjoyed a peaceful morning routine. Later I faced stress due to deadlines. I felt calm but also pressured. My emotions were mixed.",-0.1,0,0,0,0,1,0,0,0
"I had a good day at work with progress on my goals. Later I felt lonely despite the success. The contrast affected my mood. I felt satisfied but sad.",-0.2,0,1,1,0,0,0,0,0
"Today I felt happy after finishing tasks early. Later I got into a small conflict that made me angry. I couldn't fully relax afterward. I felt joy and irritation.",0.0,1,0,0,0,0,1,0,0
"I had a productive morning and felt proud. Later I became anxious about future plans. My confidence decreased slightly. I felt success and worry.",0.1,0,0,0,1,1,0,0,0
"Today I enjoyed time outdoors and felt happy. Later I received criticism that made me upset. I kept thinking about it. I felt joy and sadness.",-0.1,1,1,0,0,0,0,0,0
"I completed my work successfully and felt satisfied. Later I felt afraid about making future mistakes. I struggled with overthinking. I felt proud but nervous.",0.0,0,0,1,1,1,0,1,0
"Today I had a calm start and felt neutral. Later I argued with someone which made me angry. I couldn't easily move past it. I felt steady and then upset.",-0.2,0,0,0,0,0,1,0,0
"I felt happy in the morning after good news. Later I struggled with workload stress. My mood shifted frequently. I felt joy and anxiety.",0.1,1,0,0,0,1,0,0,0
"Today I achieved something important and felt proud. Later I felt jealous of a colleague's recognition. I kept comparing myself. I felt success and envy.",-0.1,0,0,0,1,0,0,0,1
"I had a mixed day with both progress and setbacks. I felt satisfied with some tasks but anxious about others. The evening was reflective. I felt balanced but uneasy.",0.0,0,0,1,0,1,0,0,0